ReviewVenue,PublicationVenue,Title,Authors,AuthorPDF,Abstract,ExplanationPage,SourceMaterials,Data,Thumbnail,Video,DOI,PublicationYear,ConferenceYear,ConferenceTrack,ConferenceDay,ConferenceSession,ConferenceTimeStart,ConferenceTimeEnd
TVCG,TVCG,DSPCP: A Data Scalable Approach for Identifying Relationships in Parallel Coordinates,"Hoa Nguyen, Paul Rosen",,,,,,,,,2017,2017,X,Thursday,Session CCCC,3:20 PM,3:40 PM
TVCG,TVCG,RCLens: Interactive Rare Category Exploration and Identification,"Hanfei Lin, Siyuan Gao, David Gotz, Fan Du, Jingrui He, Nan Cao",http://frankdu.org/papers/lin2017tvcg.pdf,,,,,.png,,,2017,2017,X,Thursday,Session CCCC,3:40 PM,4:00 PM
CG&A,CG&A,ARIES: Enabling Visual Exploration and Organization of Art Image Collections,"Lhaylla Crissaff, Louisa Wood Ruby, Samantha Deutch, R. Luke DuBois, Jean-Daniel Fekete, Juliana Freire, Claudio Silva",,,,,,,,,2017,2017,X,Thursday,Session CCCC,4:00 PM,4:20 PM
CG&A,CG&A,BKViz: A Basketball Visual Analysis Tool,"Antonio G. Losada, Roberto Theron, Alejandro Benito",,"The amount of data available nowadays in the sports field is hard to comprehend using classic analytic methods. This calls for the development of systems such as the prototype discussed here, which makes it possible to manipulate chunks of data to then portray them in visual ways, easing their understanding. Based on basketball, this tool helps users in reaching conclusions regarding performances during individual matches. This enables them to gather knowledge about play sequences, the events occurring at different moments, and the style of play teams employ based on player chemistry. Using multiple visualizations in an integrated system, data can be manipulated to vary how they are shown and change their analytic power as needed. With interaction and sim- ple comprehension based on visualization being the two cornerstones, the challenge was to provide a tool able to showcase patterns and study actions in an innovative and combined way not yet exploited.",http://vis.usal.es/bkviz/,,,,,,2016,2017,X,Thursday,Session CCCC,4:20 PM,4:40 PM
CG&A,CG&A,Director's Cut: Analysis and Annotation of Soccer Matches,"Manuel Stein, Halldór Janetzko, Thorsten Breitkreutz, Daniel Seebacher, Tobias Schreck, Michael Grossniklaus, Iain Couzin, Daniel Keim",https://kops.uni-konstanz.de/bitstream/handle/123456789/35829/Stein_0-371514.pdf,,,,,,,,2016,2017,X,Thursday,Session CCCC,4:40 PM,5:00 PM
CG&A,CG&A,GapChart: a Gap Strategy to Visualize the Temporal Evolution of both Ranks and Scores,"Charles Perin, Jeremy Boy, Frederic Vernier",,,,,,,,,2016,2017,X,Thursday,Session CCCC,5:00 PM,5:20 PM
CG&A,CG&A,Glyph Visualization: A Fail-Safe Design Scheme Based on Quasi-Hamming Distances,"Philip A. Legg, Eamonn Maguire, Simon Walton, Min Chen",,,,,,,,,2017,2017,X,Thursday,Session CCCC,5:20 PM,5:40 PM
CG&A,CG&A,Sport Tournament Predictions by Direct Manipulation,"Romain Vuillemot, Charles Perin",http://romain.vuillemot.net/publis/cga16-sports-tournament-predictions-using-direct-manipulation.pdf,,,,,,,,2016,2017,X,Thursday,Session CCCC,5:40 PM,6:00 PM
CG&A,CG&A,StatCast Dashboard: Exploration of Spatiotemporal Baseball Data,"Marcos Lage, Jorge Henrique Ono, Daniel Cervone, Justin Chiang, Carlos Dietrich, Claudio Silva",,,,,,,,,2016,2017,X,Thursday,Session CCCC,6:00 PM,6:20 PM
CG&A,CG&A,VisAdapt: A Visualization Tool to Support Climate Change Adaptation,"Jimmy Johansson, Tomasz Opach, Erik Glaas, Tina-Simone Neset, Carlo Navarra, Bjorn-Ola Linner, Jan Ketil Rod",http://webstaff.itn.liu.se/~jimjo94/papers/CG_and_A-2015-06-Johansson.pdf,,,,,,,,2017,2017,X,Thursday,Session CCCC,6:20 PM,6:40 PM
InfoVis,TVCG,Active Reading of Visualizations,"Jagoda Walny, Samuel Huron, Charles Perin, Tiffany Wun, Richard Pusch, Sheelagh Carpendale",,,,,,,,,2018,2017,InfoVis,Monday,Session AAAA,9:00 AM,9:20 AM
InfoVis,TVCG,Assessing the Graphical Perception of Time and Speed on 2D + Time Trajectories,"Charles Perin, Tiffany Wun, Richard Pusch, Sheelagh Carpendale",,,,,,,,,2018,2017,InfoVis,Monday,Session AAAA,9:20 AM,9:40 AM
InfoVis,TVCG,Blinded with Science or Informed by Charts? A Replication Study,"Pierre Dragicevic, Yvonne Jansen",,,,,,.png,,,2018,2017,InfoVis,Monday,Session AAAA,9:40 AM,10:00 AM
InfoVis,TVCG,Bridging From Goals to Tasks with Design Study Analysis Reports,"Heidi Lam, Melanie Tory, Tamara Munzner",https://research.tableau.com/sites/default/files/GoalsToTasks.pdf,,,http://tinyurl.com/gt27fau,,.png,,,2018,2017,InfoVis,Monday,Session AAAA,10:00 AM,10:20 AM
InfoVis,TVCG,Bubble Treemaps for Uncertainty Visualization,"Jochen Görtler, Christoph Schulz, Daniel Weiskopf, Oliver Deussen",http://graphics.uni-konstanz.de/publikationen/Goertler2018BubbleTreemapsUncertainty/bubble-treemaps.pdf,"We present a novel type of circular treemap, where we intentionally allocate extra space for additional visual variables. With this extended visual design space, we encode hierarchically structured data along with their uncertainties in a combined diagram. We introduce a hierarchical and force-based circle-packing algorithm to compute Bubble Treemaps, where each node is visualized using nested contour arcs. Bubble Treemaps do not require any color or shading, which offers unrestricted design choices. We explore uncertainty visualization as an application of our treemaps using standard error and Monte Carlo-based statistical models. To this end, we discuss how uncertainty propagates within hierarchies. Furthermore, we show the effectiveness of our visualization using three different examples: the package structure of Flare, the S&P 500 index, and the US consumer expenditure survey.",,,,.png,,,2018,2017,InfoVis,Monday,Session BBBB,10:20 AM,10:40 AM
InfoVis,TVCG,CasCADe: A Novel 4D Visualization System for Virtual Construction Planning,"Paulo Ivson, Daniel Nascimento, Waldemar Celes, Simone Barbosa",,,,,,,,,2018,2017,InfoVis,Monday,Session BBBB,10:40 AM,11:00 AM
InfoVis,TVCG,Conceptual and Methodological Issues in Evaluating Multidimensional Visualizations for Decision Support,"Evanthia Dimara, Anastasia Bezerianos, Pierre Dragicevic",,,,,,,,,2018,2017,InfoVis,Monday,Session BBBB,11:00 AM,11:20 AM
InfoVis,TVCG,Considerations for Visual Comparison,Michael Gleicher,,,,,,,,,2018,2017,InfoVis,Monday,Session BBBB,11:20 AM,11:40 AM
InfoVis,TVCG,CyteGuide: Visual Guidance for Hierarchical Single-Cell Analysis,"Thomas Höllt, Nicola Pezzotti, Vincent van Unen, Frits Koning, Boudewijn P. F. Lelieveldt, Anna Vilanova",https://www.thomashollt.com/assets/papers/hollt_vis_2017/vis17_cyteguide_visual_guidance_for_hierarchical_single-cell_analysis.pdf,,,,,.png,,,2018,2017,InfoVis,Tuesday,Session AAAA,9:00 AM,9:20 AM
InfoVis,TVCG,Data Through Others' Eyes: The Impact of Visualizing Others' Expectations on Visualization Interpretation,"Yea-Seul Kim, Katharina Reinecke, Jessica Hullman",http://faculty.washington.edu/jhullman/VIS17_Expectations_SocialVis.pdf,,,,,.png,,,2018,2017,InfoVis,Tuesday,Session AAAA,9:20 AM,9:40 AM
InfoVis,TVCG,Data Visualization Saliency Model: A Tool for Evaluating Abstract Data Visualizations,"Laura Matzen, Michael Haass, Kristin Divis, Zhiyuan Wang, Andrew Wilson",,,,,,,,,2018,2017,InfoVis,Tuesday,Session AAAA,9:40 AM,10:00 AM
InfoVis,TVCG,EdWordle: Consistency-preserving Word Cloud Editing,"Yunhai Wang, Xiaowei Chu, Chen Bao, Lifeng Zhu, Oliver Deussen, Baoquan Chen, Michael Sedlmair",http://graphics.uni-konstanz.de/publikationen/Wang2018EdWordleConsistencypreserving/Edwordle.pdf,,http://www.edwordle.net,,,.png,,,2018,2017,InfoVis,Tuesday,Session AAAA,10:00 AM,10:20 AM
InfoVis,TVCG,"Exploring Multivariate Event Sequences using Rules, Aggregations, and Selections","Bram Cappers, Jarke van Wijk",,,,,,,,,2018,2017,InfoVis,Tuesday,Session BBBB,10:20 AM,10:40 AM
InfoVis,TVCG,Extracting and Retargeting Color Mappings from Bitmap Images of Visualizations,"Jorge Poco, Angela Mayhua, Jeffrey Heer",,,,,,,,,2018,2017,InfoVis,Tuesday,Session BBBB,10:40 AM,11:00 AM
InfoVis,TVCG,Functional Decomposition for Bundled Simpliﬁcation of Trail Sets,"Christophe Hurter, Stephane Puechmorel, Florence Nicol, Alex Telea",http://www.cs.rug.nl/~alext/PAPERS/InfoVis17/paper1.pdf,,,,,.png,,,2018,2017,InfoVis,Tuesday,Session BBBB,11:00 AM,11:20 AM
InfoVis,TVCG,HiPiler: Visual Exploration of Large Genome Interaction Matrices with Interactive Small Multiples,"Fritz Lekschas, Benjamin Bach, Peter Kerpedjiev, Nils Gehlenborg, Hanspeter Pfister",http://www.biorxiv.org/content/early/2017/07/09/123588.full.pdf,,,,,.png,,,2018,2017,InfoVis,Tuesday,Session BBBB,11:20 AM,11:40 AM
InfoVis,TVCG,Imagining Replications: Graphical Prediction & Discrete Visualizations Improve Recall & Estimation of Effect Uncertainty,"Jessica Hullman, Matthew Kay, Yea-Seul Kim, Samana Shrestha",http://faculty.washington.edu/jhullman/imagining_replications_cr.pdf,,,,,.png,,,2018,2017,InfoVis,Wednesday,Session AAAA,9:00 AM,9:20 AM
InfoVis,TVCG,iTTVis: Interactive Visualization of Table Tennis Data,"Yingcai Wu, Ji Lan, Xinhuan Shu, Chenyang Ji, Kejian Zhao, Jiachen Wang, Hui Zhang",,,,,,,,,2018,2017,InfoVis,Wednesday,Session AAAA,9:20 AM,9:40 AM
InfoVis,TVCG,"Keeping Multiple Views Consistent: Constraints, Validations and Exceptions in Visualization Authoring","Zening Qu, Jessica Hullman",http://faculty.washington.edu/jhullman/VIS17_Consistency_CR.pdf,,,,,,,,2018,2017,InfoVis,Wednesday,Session AAAA,9:40 AM,10:00 AM
InfoVis,TVCG,LSTMVis: A Tool for Visual Analysis of Hidden State Dynamics in Recurrent Neural Networks,"Hendrik Strobelt, Sebastian Gehrmann, Hanspeter Pfister, Alexander Rush",https://arxiv.org/pdf/1606.07461.pdf,,http://lstm.seas.harvard.edu/,https://github.com/HendrikStrobelt/LSTMVis,,.png,,,2018,2017,InfoVis,Wednesday,Session AAAA,10:00 AM,10:20 AM
InfoVis,TVCG,Modeling Color Difference for Visualization Design,Danielle Albers Szafir,http://danielleszafir.com/colordiff_vis2017.pdf,,,,http://cmci.colorado.edu/visualab/VisColors/,.png,,,2018,2017,InfoVis,Wednesday,Session BBBB,10:20 AM,10:40 AM
InfoVis,TVCG,MyBrush: Brushing and Linking with Personal Agency,"Philipp Koytek, Charles Perin, Jo Vermeulen, Elisabeth André, Sheelagh Carpendale",,,,,,,,,2018,2017,InfoVis,Wednesday,Session BBBB,10:40 AM,11:00 AM
InfoVis,TVCG,Nonlinear Dot Plots,"Nils Rodrigues, Daniel Weiskopf",,,,,,,,,2018,2017,InfoVis,Wednesday,Session BBBB,11:00 AM,11:20 AM
InfoVis,TVCG,Open vs Closed Shapes: New Perceptual Categories?,"David Burlinson, Kalpathi Subramanian, Paula Goolkasian",,,,,,,,,2018,2017,InfoVis,Wednesday,Session BBBB,11:20 AM,11:40 AM
InfoVis,TVCG,Orko: Facilitating Multimodal Interaction for Visual Network Exploration and Analysis,"Arjun Srinivasan, John Stasko",,,,,,,,,2018,2017,InfoVis,Thursday,Session AAAA,9:00 AM,9:20 AM
InfoVis,TVCG,Priming and Anchoring Effects in Visualizations,"André Calero Valdez, Martina Ziefle, Michael Sedlmair",,,,,,,,,2018,2017,InfoVis,Thursday,Session AAAA,9:20 AM,9:40 AM
InfoVis,TVCG,Revisiting Stress Majorization as a Unified Framework for Interactive Constrained Graph Visualization,"Yunhai Wang, Yanyan Wang, Yingqi Sun, Lifeng Zhu, Chi-Wing Fu, Michael Sedlmair, Oliver Deussen, Baoquan Chen, Kecheng Lu",http://graphics.uni-konstanz.de/publikationen/Wang2018RevisitingStressMajorization/constrained-graph.pdf,,,,,.png,,,2018,2017,InfoVis,Thursday,Session AAAA,9:40 AM,10:00 AM
InfoVis,TVCG,"Scatterplots: Tasks, Data, and Designs","Alper Sarikaya, Michael Gleicher",http://graphics.cs.wisc.edu/Papers/2018/SG18/scatterplots-preprint.pdf,,,,,.png,,,2018,2017,InfoVis,Thursday,Session AAAA,10:00 AM,10:20 AM
InfoVis,TVCG,Skeleton-based Scagnostics,"José Matute, Alex Telea, Lars Linsen",http://www.cs.rug.nl/~alext/PAPERS/InfoVis17/paper2.pdf,,,,,.png,,,2018,2017,InfoVis,Thursday,Session BBBB,10:20 AM,10:40 AM
InfoVis,TVCG,Stable Treemaps via Local Moves,"Max Sondag, Bettina Speckmann, Kevin Verbeek",,,,,,,,,2018,2017,InfoVis,Thursday,Session BBBB,10:40 AM,11:00 AM
InfoVis,TVCG,Structuring Visualization Mock-ups at a Graphical Level by Dividing the Display Space,"Romain Vuillemot, Jeremy Boy",,,,,,,,,2018,2017,InfoVis,Thursday,Session BBBB,11:00 AM,11:20 AM
InfoVis,TVCG,TACO: Visualizing Changes in Tables Over Time,"Christina Niederer, Holger Stitz, Reem Hourieh, Florian Grassinger, Wolfgang Aigner, Marc Streit",http://data.caleydo.org/papers/2017_infovis_taco.pdf,"Multivariate, tabular data is one of the most common data structures used in many different domains. Over time, tables can undergo changes in both structure and content, which results in multiple versions of the same table. A challenging task when working with such derived tables is to understand what exactly has changed between versions in terms of additions/deletions, reorder, merge/split, and content changes. For textual data, a variety of commonplace ""diff"" tools exist that support the task of investigating changes between revisions of a text. Although there are some comparison tools which assist users in inspecting differences between multiple table instances, the resulting visualizations are often difficult to interpret or do not scale to large tables with thousands of rows and columns. To address these challenges, we developed TACO, an interactive comparison tool that visualizes effectively the differences between multiple tables at various levels of detail. With TACO we show (1) the aggregated differences between multiple table versions over time, (2) the aggregated changes between two selected table versions, and (3) detailed changes between the selection. To demonstrate the effectiveness of our approach, we show its application by means of two usage scenarios.",,https://github.com/Caleydo/taco/,,.png,,,2018,2017,InfoVis,Thursday,Session BBBB,11:20 AM,11:40 AM
InfoVis,TVCG,Taking Word Clouds Apart: An Empirical Investigation of the Design Space for Keyword Summaries,"Cristian Felix, Enrico Bertini, Steven Franconeri",,,,,,,,,2018,2017,InfoVis,Friday,Session AAAA,9:00 AM,9:20 AM
InfoVis,TVCG,The explanatory visualization framework: An active learning framework for teaching creative computing using explanatory visualizations,"Jonathan Roberts, Panagiotis Ritsos, James Jackson, Christopher Headleand",http://pdritsos.com/pdfs/Roberts_et_al_TVCG_2018.pdf,,,,,.png,,,2018,2017,InfoVis,Friday,Session AAAA,9:20 AM,9:40 AM
InfoVis,TVCG,The Hologram in My Hand: How Effective is Interactive Exploration of 3D Visualizations in Immersive Tangible Augmented Reality?,"Benjamin Bach, Ronell Sicat, Maxime Cordeil, Johanna Beyer, Hanspeter Pfister",http://www.aviz.fr/~bbach/hololens/Bach2018holostudy.pdf,,,,,.png,,,2018,2017,InfoVis,Friday,Session AAAA,9:40 AM,10:00 AM
InfoVis,TVCG,VisTiles: Coordinating and Combining Co-located Mobile Devices for Visual Data Exploration,"Ricardo Langner, Tom Horak, Raimund Dachselt",,,,,,,,,2018,2017,InfoVis,Friday,Session AAAA,10:00 AM,10:20 AM
InfoVis,TVCG,Visual Exploration of Semantic Relationships in Neural Word Embeddings,"Shusen Liu, Peer-Timo Bremer, Jayaraman J. Thiagarajan, Vivek Srikumar, Bei Wang, Yarden Livnat, Valerio Pascucci",http://www.sci.utah.edu/~shusenl/publications/paper157.pdf,,,,,.png,,,2018,2017,InfoVis,Friday,Session BBBB,10:20 AM,10:40 AM
InfoVis,TVCG,Visualizing Nonlinear Narratives with Story Curves,"Nam Wook Kim, Benjamin Bach, Hyejin Im, Sasha Schriber, Markus Gross, Hanspeter Pfister",,,,,,,,,2018,2017,InfoVis,Friday,Session BBBB,10:40 AM,11:00 AM
InfoVis,TVCG,What Would a Graph Look Like in This Layout? A Predictive Approach to Large Graph Visualization,"Oh-Hyun Kwon, Tarik Crnovrsanin, Kwan-Liu Ma",http://vis.cs.ucdavis.edu/papers/kwon_infovis17.pdf,,,,,.png,,,2018,2017,InfoVis,Friday,Session BBBB,11:00 AM,11:20 AM
VAST,TVCG,A Utility-aware Visual Approach for Anonymizing Multi-attribute Tabular Data,"Xumeng Wang, Jia-Kai Chou, Wei Chen, Huihua Guan, Wenlong Chen, Tianyi Lao, Kwan-Liu Ma",http://www.cad.zju.edu.cn/home/vagblog/VAG_Work/2017privacy.pdf,,,,,.png,,,2018,2017,VAST,Monday,Session AAAA,9:00 AM,9:20 AM
VAST,TVCG,ActiVis: Visual Exploration of Industry-Scale Deep Neural Network Models,"Minsuk Kahng, Pierre Andrews, Aditya Kalro, Duen Horng Chau",https://arxiv.org/pdf/1704.01942.pdf,,,,,.png,,,2018,2017,VAST,Monday,Session AAAA,9:20 AM,9:40 AM
VAST,TVCG,Analyzing the Training Processes of Deep Generative Models,"Mengchen Liu, Jiaxin Shi, Kelei Cao, Jun Zhu, Shixia Liu",,,,,,,,,2018,2017,VAST,Monday,Session AAAA,9:40 AM,10:00 AM
VAST,TVCG,Applying Pragmatics Principles for Interaction with Visual Analytics,"Enamul Hoque, Vidya Setlur, Melanie Tory, Isaac Dykeman",https://research.tableau.com/sites/default/files/VAST2017_105.pdf,,,,,.png,,,2018,2017,VAST,Monday,Session AAAA,10:00 AM,10:20 AM
VAST,TVCG,Beyond Tasks: An Activity Typology for Visual Analytics,"Darren Edge, Nathalie Henry Riche, Jonathan Larson, Christopher White",,,,,,,,,2018,2017,VAST,Monday,Session BBBB,10:20 AM,10:40 AM
VAST,TVCG,BiDots: Visual Exploration of Weighted Biclusters,"Jian Zhao, Maoyuan Sun, Francine Chen, Patrick Chiu",,,,,,,,,2018,2017,VAST,Monday,Session BBBB,10:40 AM,11:00 AM
VAST,TVCG,Bring it to the Pitch: Combining Video and Movement Data to Enhance Team Sport Analysis,"Manuel Stein, Halldór Janetzko, Andreas Lamprecht, Thorsten Breitkreutz, Philipp Zimmermann, Bastian Goldlücke, Tobias Schreck, Gennady Andrienko, Michael Grossniklaus, Daniel Keim",,,,,,,,,2018,2017,VAST,Monday,Session BBBB,11:00 AM,11:20 AM
VAST,TVCG,Clustering Trajectories by Relevant Parts for Air Traffic Analysis,"Gennady Andrienko, Natalia Andrienko, Georg Fuchs, Jose Manuel Cordero Garcia",,,,,,,,,2018,2017,VAST,Monday,Session BBBB,11:20 AM,11:40 AM
VAST,TVCG,Clustervision: Visual Supervision of Unsupervised Clustering,"Bum Chul Kwon, Ben Eysenbach, Janu Verma, Kenney Ng, Christopher deFilippi, Walter Stewart, Adam Perer",,,,,,,,,2018,2017,VAST,Tuesday,Session AAAA,9:00 AM,9:20 AM
VAST,TVCG,Comparing Visual-Interactive Labeling with Active Learning: An Experimental Study,"Jürgen Bernard, Marco Hutter, Matthias Zeppelzauer, Dieter Fellner, Michael Sedlmair",,,,,,,,,2018,2017,VAST,Tuesday,Session AAAA,9:20 AM,9:40 AM
VAST,TVCG,ConceptVector: Text Visual Analytics via Interactive Lexicon Building using Word Embedding,"Deokgun Park, Seungyeon Kim, Jurim Lee, Jaegul Choo, Nicholas Diakopoulos, Niklas Elmqvist",http://www.umiacs.umd.edu/~elm/projects/conceptvector/conceptvector.pdf,,,,,.png,,,2018,2017,VAST,Tuesday,Session AAAA,9:40 AM,10:00 AM
VAST,TVCG,DeepEyes: Progressive Visual Analytics for Designing Deep Neural Networks,"Nicola Pezzotti, Thomas Höllt, Jan van Gemert, Boudewijn P. F. Lelieveldt, Elmar Eisemann, Anna Vilanova",https://graphics.tudelft.nl/Publications-new/2018/PHVLEV18/paper216.pdf,,,,,.png,,,2018,2017,VAST,Tuesday,Session AAAA,10:00 AM,10:20 AM
VAST,TVCG,Do Convolutional Neural Networks learn Class Hierarchy?,"Bilal Alsallakh, Amin Jourabloo, Mao Ye, Xiaoming Liu, Liu Ren",http://cvlab.cse.msu.edu/pdfs/DoConvolutionalNeuralNetworksLearnClassHierarchy.pdf,,,,,.png,,,2018,2017,VAST,Tuesday,Session BBBB,10:20 AM,10:40 AM
